Namespace(adam_epsilon=1e-06, batch_num=50, data_dir='/cluster/work/sachan/yifan/data/wikidata/downstream', device=7, epoch=10, lm_lr=1e-06, lr=1e-06, model_dir='/cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased', model_name='mBERT-KG', modelkg_dir='/cluster/project/sachan/yifan/projects/Multilingual_Space/tmp/mbert_80/final_v3.pt', neg_num=1, patience=2, tmp_dir='./tmp/checkpoints', weight_decay=0.005)
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/bert-base-multilingual-cased were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
----KGC: loss:  0.9257 | val hit@1:  0.0539 hit@10:  0.2073
KGC: [ el ] | test hit@1:  0.1337 hit@10:  0.3432
KGC: [ en ] | test hit@1:  0.0674 hit@10:  0.2558
KGC: [ es ] | test hit@1:  0.1247 hit@10:  0.3056
KGC: [ fr ] | test hit@1:  0.1124 hit@10:  0.3596
KGC: [ ja ] | test hit@1:  0.1619 hit@10:  0.2909
----KGC: loss:  0.6083 | val hit@1:  0.0671 hit@10:  0.2794
KGC: [ el ] | test hit@1:  0.119 hit@10:  0.4572
KGC: [ en ] | test hit@1:  0.1077 hit@10:  0.3762
KGC: [ es ] | test hit@1:  0.1482 hit@10:  0.4289
KGC: [ fr ] | test hit@1:  0.1762 hit@10:  0.4558
KGC: [ ja ] | test hit@1:  0.1813 hit@10:  0.3742
----KGC: loss:  0.5227 | val hit@1:  0.086 hit@10:  0.3222
KGC: [ el ] | test hit@1:  0.1691 hit@10:  0.4877
KGC: [ en ] | test hit@1:  0.1147 hit@10:  0.3855
KGC: [ es ] | test hit@1:  0.1557 hit@10:  0.4482
KGC: [ fr ] | test hit@1:  0.1695 hit@10:  0.4836
KGC: [ ja ] | test hit@1:  0.1836 hit@10:  0.3927
----KGC: loss:  0.4676 | val hit@1:  0.0797 hit@10:  0.3415
KGC: [ el ] | test hit@1:  0.1249 hit@10:  0.472
KGC: [ en ] | test hit@1:  0.1137 hit@10:  0.3948
KGC: [ es ] | test hit@1:  0.1505 hit@10:  0.4586
KGC: [ fr ] | test hit@1:  0.1724 hit@10:  0.4936
KGC: [ ja ] | test hit@1:  0.1883 hit@10:  0.4107
----KGC: loss:  0.4294 | val hit@1:  0.0908 hit@10:  0.3439
KGC: [ el ] | test hit@1:  0.1563 hit@10:  0.4936
KGC: [ en ] | test hit@1:  0.115 hit@10:  0.4055
KGC: [ es ] | test hit@1:  0.1559 hit@10:  0.4644
KGC: [ fr ] | test hit@1:  0.1894 hit@10:  0.4975
KGC: [ ja ] | test hit@1:  0.1799 hit@10:  0.4167
----KGC: loss:  0.401 | val hit@1:  0.0934 hit@10:  0.3583
KGC: [ el ] | test hit@1:  0.177 hit@10:  0.4966
KGC: [ en ] | test hit@1:  0.1267 hit@10:  0.4118
KGC: [ es ] | test hit@1:  0.1649 hit@10:  0.48
KGC: [ fr ] | test hit@1:  0.2019 hit@10:  0.5157
KGC: [ ja ] | test hit@1:  0.1841 hit@10:  0.4144
----KGC: loss:  0.3862 | val hit@1:  0.0959 hit@10:  0.3527
KGC: [ el ] | test hit@1:  0.1475 hit@10:  0.5084
KGC: [ en ] | test hit@1:  0.1286 hit@10:  0.426
KGC: [ es ] | test hit@1:  0.158 hit@10:  0.4852
KGC: [ fr ] | test hit@1:  0.1976 hit@10:  0.5229
KGC: [ ja ] | test hit@1:  0.1836 hit@10:  0.4172
----KGC: loss:  0.3693 | val hit@1:  0.0893 hit@10:  0.3521
KGC: [ el ] | test hit@1:  0.174 hit@10:  0.5231
KGC: [ en ] | test hit@1:  0.1309 hit@10:  0.4246
KGC: [ es ] | test hit@1:  0.1613 hit@10:  0.48
KGC: [ fr ] | test hit@1:  0.2007 hit@10:  0.5135
KGC: [ ja ] | test hit@1:  0.1813 hit@10:  0.4149
----KGC: loss:  0.3705 | val hit@1:  0.089 hit@10:  0.3371
KGC: [ el ] | test hit@1:  0.1445 hit@10:  0.5172
KGC: [ en ] | test hit@1:  0.1313 hit@10:  0.4239
KGC: [ es ] | test hit@1:  0.1489 hit@10:  0.4917
KGC: [ fr ] | test hit@1:  0.2038 hit@10:  0.5133
KGC: [ ja ] | test hit@1:  0.1707 hit@10:  0.4223
----KGC: loss:  0.3624 | val hit@1:  0.0927 hit@10:  0.3499
KGC: [ el ] | test hit@1:  0.1229 hit@10:  0.5015
KGC: [ en ] | test hit@1:  0.1286 hit@10:  0.4259
KGC: [ es ] | test hit@1:  0.1638 hit@10:  0.4877
KGC: [ fr ] | test hit@1:  0.199 hit@10:  0.526
KGC: [ ja ] | test hit@1:  0.1758 hit@10:  0.4163
The performance (hit@1, hit@10) of language [ ja ] is:  [0.451741440377804, 0.2019, 0.5157]
