Fine-tuning /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large on tydiqa using GPU 7
Load data from /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download/, and save models to /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter/
2022-05-10 20:53:45.223655: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
05/10/2022 20:54:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
You are using a model of type xlm-roberta to instantiate a model of type xlm. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Overwriting existing adapter 'ep'.
Overwriting existing adapter 'tp'.
Overwriting existing adapter 'es'.
Overwriting existing adapter 'ts'.
Overwriting existing adapter fusion module 'ep,tp,es,ts'
05/10/2022 20:54:46 - INFO - __main__ -   lang2id = None
05/10/2022 20:54:53 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, eval_lang='en', evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=4, learning_rate=8e-06, local_rank=-1, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name='xlm-KG', model_name_or_path='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large', model_type='xlm', modelkg_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/adapter/xlmr_adapter', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter//tydiqa/xlm-KG_LR8e-6_EPOCH2.0_maxlen384_batchsize4_gradacc4', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=4, predict_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-dev/tydiqa.goldp.en.dev.json', save_steps=-1, seed=42, server_ip='', server_port='', threads=8, tokenizer_name='', train_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-train/tydiqa.en.train.json', train_lang='en', verbose_logging=False, version_2_with_negative=False, warmup_steps=500, weight_decay=0.0001)
05/10/2022 20:54:53 - INFO - __main__ -   Loading features from cached file /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/cached_tydiqa.en.train.json_xlm-roberta-large_384_en
/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/10/2022 20:55:41 - INFO - __main__ -   ***** Running training *****
05/10/2022 20:55:41 - INFO - __main__ -     Num examples = 55290
05/10/2022 20:55:41 - INFO - __main__ -     Num Epochs = 2
05/10/2022 20:55:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 16
05/10/2022 20:55:41 - INFO - __main__ -     Gradient Accumulation steps = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total optimization steps = 6910
05/10/2022 20:55:41 - INFO - __main__ -     Starting fine-tuning.
/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large
XLMConfig {
  "architectures": [
    "XLMRobertaForMaskedLM"
  ],
  "asm": false,
  "attention_dropout": 0.1,
  "attention_probs_dropout_prob": 0.1,
  "bos_index": 0,
  "bos_token_id": 0,
  "causal": false,
  "dropout": 0.1,
  "emb_dim": 1024,
  "embed_init_std": 0.02209708691207961,
  "end_n_top": 5,
  "eos_index": 1,
  "eos_token_id": 2,
  "gelu_activation": true,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "init_std": 0.02,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "is_encoder": true,
  "lang_id": 0,
  "layer_norm_eps": 1e-05,
  "mask_index": 5,
  "mask_token_id": 0,
  "max_position_embeddings": 514,
  "model_type": "xlm",
  "n_heads": 16,
  "n_langs": 1,
  "n_layers": 24,
  "output_past": true,
  "pad_index": 2,
  "pad_token_id": 1,
  "sinusoidal_embeddings": false,
  "start_n_top": 5,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "first",
  "summary_use_proj": true,
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "unk_index": 3,
  "use_lang_emb": false,
  "vocab_size": 250002
}

Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   0%|          | 0/13823 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/13823 [00:01<6:23:07,  1.66s/it][A
Iteration:   0%|          | 2/13823 [00:02<3:58:50,  1.04s/it][A
Iteration:   0%|          | 3/13823 [00:02<3:05:11,  1.24it/s][A
Iteration:   0%|          | 4/13823 [00:03<3:32:36,  1.08it/s][A
Iteration:   0%|          | 5/13823 [00:04<3:05:47,  1.24it/s][A
Iteration:   0%|          | 6/13823 [00:05<2:44:04,  1.40it/s][A
Iteration:   0%|          | 7/13823 [00:05<2:30:12,  1.53it/s][A
Iteration:   0%|          | 8/13823 [00:06<2:47:06,  1.38it/s][A
Iteration:   0%|          | 9/13823 [00:06<2:33:13,  1.50it/s][A
Iteration:   0%|          | 10/13823 [00:07<2:23:28,  1.60it/s][A
Iteration:   0%|          | 11/13823 [00:08<2:16:53,  1.68it/s][A
Iteration:   0%|          | 12/13823 [00:08<2:37:30,  1.46it/s][A
Iteration:   0%|          | 13/13823 [00:09<2:26:31,  1.57it/s][A
Iteration:   0%|          | 14/13823 [00:09<2:19:18,  1.65it/s][A
Iteration:   0%|          | 15/13823 [00:10<2:14:13,  1.71it/s][A
Iteration:   0%|          | 16/13823 [00:11<2:35:39,  1.48it/s][A
Iteration:   0%|          | 17/13823 [00:11<2:25:20,  1.58it/s][A
Iteration:   0%|          | 18/13823 [00:12<2:18:02,  1.67it/s][A
Iteration:   0%|          | 19/13823 [00:12<2:13:07,  1.73it/s][A
Iteration:   0%|          | 20/13823 [00:13<2:31:05,  1.52it/s][A
Iteration:   0%|          | 21/13823 [00:14<2:21:59,  1.62it/s][A
Iteration:   0%|          | 22/13823 [00:14<2:15:54,  1.69it/s][A
Iteration:   0%|          | 23/13823 [00:15<2:11:42,  1.75it/s][A
Iteration:   0%|          | 24/13823 [00:16<2:32:05,  1.51it/s][A
Iteration:   0%|          | 25/13823 [00:16<2:23:05,  1.61it/s][A
Iteration:   0%|          | 26/13823 [00:17<2:16:52,  1.68it/s][A
Iteration:   0%|          | 27/13823 [00:17<2:12:30,  1.74it/s][A
Iteration:   0%|          | 28/13823 [00:18<2:32:39,  1.51it/s][A
Iteration:   0%|          | 29/13823 [00:19<2:23:17,  1.60it/s][A
Iteration:   0%|          | 30/13823 [00:19<2:16:57,  1.68it/s][A
Iteration:   0%|          | 31/13823 [00:20<2:12:31,  1.73it/s][A
Iteration:   0%|          | 32/13823 [00:21<2:32:40,  1.51it/s][A
Iteration:   0%|          | 33/13823 [00:21<2:23:39,  1.60it/s][A
Iteration:   0%|          | 34/13823 [00:22<2:17:00,  1.68it/s][A
Iteration:   0%|          | 35/13823 [00:22<2:12:41,  1.73it/s][A
Iteration:   0%|          | 36/13823 [00:23<2:32:07,  1.51it/s][A
Iteration:   0%|          | 37/13823 [00:24<2:23:18,  1.60it/s][A
Iteration:   0%|          | 38/13823 [00:24<2:17:06,  1.68it/s][A
Iteration:   0%|          | 39/13823 [00:25<2:12:41,  1.73it/s][A
Iteration:   0%|          | 40/13823 [00:26<2:33:45,  1.49it/s][A
Iteration:   0%|          | 41/13823 [00:26<2:24:33,  1.59it/s][A
Iteration:   0%|          | 42/13823 [00:27<2:17:38,  1.67it/s][A
Iteration:   0%|          | 43/13823 [00:27<2:13:04,  1.73it/s][A
Iteration:   0%|          | 44/13823 [00:28<2:32:56,  1.50it/s][A
Iteration:   0%|          | 45/13823 [00:29<2:23:54,  1.60it/s][A
Iteration:   0%|          | 46/13823 [00:29<2:17:25,  1.67it/s][A
Iteration:   0%|          | 47/13823 [00:30<2:12:58,  1.73it/s][A
Iteration:   0%|          | 48/13823 [00:31<2:30:43,  1.52it/s][A
Iteration:   0%|          | 49/13823 [00:31<2:22:02,  1.62it/s][A
Iteration:   0%|          | 50/13823 [00:32<2:16:00,  1.69it/s][A
Iteration:   0%|          | 51/13823 [00:32<2:12:00,  1.74it/s][A
Iteration:   0%|          | 52/13823 [00:33<2:31:08,  1.52it/s][A
Iteration:   0%|          | 53/13823 [00:34<2:22:24,  1.61it/s][A
Iteration:   0%|          | 54/13823 [00:34<2:16:42,  1.68it/s][A
Iteration:   0%|          | 55/13823 [00:35<2:12:39,  1.73it/s][A
Iteration:   0%|          | 56/13823 [00:35<2:34:28,  1.49it/s][A
Iteration:   0%|          | 57/13823 [00:36<2:24:36,  1.59it/s][A
Iteration:   0%|          | 58/13823 [00:37<2:18:11,  1.66it/s][A
Iteration:   0%|          | 59/13823 [00:37<2:13:41,  1.72it/s][A
Iteration:   0%|          | 60/13823 [00:38<2:34:33,  1.48it/s][A
Iteration:   0%|          | 61/13823 [00:39<2:24:40,  1.59it/s][A
Iteration:   0%|          | 62/13823 [00:39<2:18:15,  1.66it/s][A
Iteration:   0%|          | 63/13823 [00:40<2:13:41,  1.72it/s][A
Iteration:   0%|          | 64/13823 [00:40<2:35:52,  1.47it/s][A
Iteration:   0%|          | 65/13823 [00:41<2:25:57,  1.57it/s][A
Iteration:   0%|          | 66/13823 [00:42<2:19:02,  1.65it/s][A
Iteration:   0%|          | 67/13823 [00:42<2:14:38,  1.70it/s][A
Iteration:   0%|          | 68/13823 [00:43<2:36:07,  1.47it/s][A
Iteration:   0%|          | 69/13823 [00:44<2:25:47,  1.57it/s][A
Iteration:   1%|          | 70/13823 [00:44<2:19:08,  1.65it/s][A
Iteration:   1%|          | 71/13823 [00:45<2:14:30,  1.70it/s][A
Iteration:   1%|          | 72/13823 [00:46<2:35:55,  1.47it/s][A
Iteration:   1%|          | 73/13823 [00:46<2:25:47,  1.57it/s][A
Iteration:   1%|          | 74/13823 [00:47<2:18:44,  1.65it/s][A
Iteration:   1%|          | 75/13823 [00:47<2:14:03,  1.71it/s][A
Iteration:   1%|          | 76/13823 [00:48<2:34:54,  1.48it/s][A
Iteration:   1%|          | 77/13823 [00:49<2:24:58,  1.58it/s][A
Iteration:   1%|          | 78/13823 [00:49<2:18:18,  1.66it/s][A
Iteration:   1%|          | 79/13823 [00:50<2:13:32,  1.72it/s][A
Iteration:   1%|          | 80/13823 [00:50<2:33:21,  1.49it/s][A
Iteration:   1%|          | 81/13823 [00:51<2:23:54,  1.59it/s][A
Iteration:   1%|          | 82/13823 [00:52<2:17:32,  1.66it/s][A
Iteration:   1%|          | 83/13823 [00:52<2:13:04,  1.72it/s][A
Iteration:   1%|          | 84/13823 [00:53<2:32:59,  1.50it/s][A
Iteration:   1%|          | 85/13823 [00:54<2:24:07,  1.59it/s][A
