Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.layer_norm.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at /cluster/work/sachan/yifan/huggingface_models/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.layer_norm.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Namespace(adam_epsilon=1e-06, batch_num=16, data_dir='/cluster/work/sachan/yifan/data/wikidata/downstream', device=3, epoch=10, lr=1e-08, model_dir='/cluster/work/sachan/yifan/huggingface_models/xlm-roberta-large', model_name='mBERT', modelkg_dir='/cluster/project/sachan/yifan/projects/Multilingual_Space/tmp/mbert_adapter', neg_num=1, patience=2, task_name='kgc', tmp_dir='./tmp/checkpoints', weight_decay=0.0001)
...testing...
KGC: [ el ] | test hit@1:  0.01201 hit@10:  0.04067 MRR:  0.02151
KGC: [ en ] | test hit@1:  0.00685 hit@10:  0.01287 MRR:  0.00813
KGC: [ es ] | test hit@1:  0.00536 hit@10:  0.01536 MRR:  0.00883
KGC: [ fr ] | test hit@1:  0.00609 hit@10:  0.01646 MRR:  0.0096
KGC: [ ja ] | test hit@1:  0.00545 hit@10:  0.01985 MRR:  0.01102
KGC: [ ast ] | test hit@1:  0.00779 hit@10:  0.01877 MRR:  0.01168
KGC: [ ca ] | test hit@1:  0.00845 hit@10:  0.01859 MRR:  0.01183
KGC: [ da ] | test hit@1:  0.00818 hit@10:  0.01637 MRR:  0.01151
KGC: [ de ] | test hit@1:  0.00739 hit@10:  0.01454 MRR:  0.01001
KGC: [ fa ] | test hit@1:  0.00816 hit@10:  0.02104 MRR:  0.01356
KGC: [ fi ] | test hit@1:  0.0062 hit@10:  0.01549 MRR:  0.00988
KGC: [ hu ] | test hit@1:  0.00665 hit@10:  0.01798 MRR:  0.01133
KGC: [ it ] | test hit@1:  0.00609 hit@10:  0.01439 MRR:  0.00994
KGC: [ nb ] | test hit@1:  0.00699 hit@10:  0.01583 MRR:  0.01138
KGC: [ nl ] | test hit@1:  0.0051 hit@10:  0.01437 MRR:  0.00889
KGC: [ pl ] | test hit@1:  0.00767 hit@10:  0.01801 MRR:  0.01193
KGC: [ pt ] | test hit@1:  0.00503 hit@10:  0.02041 MRR:  0.01074
KGC: [ ru ] | test hit@1:  0.00554 hit@10:  0.01697 MRR:  0.0101
KGC: [ sv ] | test hit@1:  0.00735 hit@10:  0.01938 MRR:  0.0114
KGC: [ zh ] | test hit@1:  0.00579 hit@10:  0.022 MRR:  0.01105
...testing...
KGC: [ el ] | test hit@1:  0.00832 hit@10:  0.03882 MRR:  0.02002
KGC: [ en ] | test hit@1:  0.00067 hit@10:  0.00451 MRR:  0.00309
KGC: [ es ] | test hit@1:  0.00195 hit@10:  0.00756 MRR:  0.00481
KGC: [ fr ] | test hit@1:  0.00338 hit@10:  0.00834 MRR:  0.0054
KGC: [ ja ] | test hit@1:  0.00272 hit@10:  0.00856 MRR:  0.00706
KGC: [ ast ] | test hit@1:  0.00177 hit@10:  0.01275 MRR:  0.00631
KGC: [ ca ] | test hit@1:  0.00304 hit@10:  0.01217 MRR:  0.00688
KGC: [ da ] | test hit@1:  0.00117 hit@10:  0.00468 MRR:  0.00505
KGC: [ de ] | test hit@1:  0.00099 hit@10:  0.00567 MRR:  0.00361
KGC: [ fa ] | test hit@1:  0.00773 hit@10:  0.02533 MRR:  0.01318
KGC: [ fi ] | test hit@1:  0.00155 hit@10:  0.01356 MRR:  0.00623
KGC: [ hu ] | test hit@1:  0.0043 hit@10:  0.01368 MRR:  0.00794
KGC: [ it ] | test hit@1:  0.00194 hit@10:  0.00609 MRR:  0.00415
KGC: [ nb ] | test hit@1:  0.00037 hit@10:  0.00773 MRR:  0.00446
KGC: [ nl ] | test hit@1:  0.00093 hit@10:  0.00602 MRR:  0.00413
KGC: [ pl ] | test hit@1:  0.004 hit@10:  0.01101 MRR:  0.00719
KGC: [ pt ] | test hit@1:  0.00251 hit@10:  0.01413 MRR:  0.00705
KGC: [ ru ] | test hit@1:  0.00554 hit@10:  0.01351 MRR:  0.00858
KGC: [ sv ] | test hit@1:  0.00234 hit@10:  0.00635 MRR:  0.00502
KGC: [ zh ] | test hit@1:  0.00772 hit@10:  0.01582 MRR:  0.01121
...testing...
KGC: [ el ] | test hit@1:  0.01017 hit@10:  0.02957 MRR:  0.01851
KGC: [ en ] | test hit@1:  0.00351 hit@10:  0.00735 MRR:  0.0056
KGC: [ es ] | test hit@1:  0.00488 hit@10:  0.01341 MRR:  0.0077
KGC: [ fr ] | test hit@1:  0.00564 hit@10:  0.01195 MRR:  0.0079
KGC: [ ja ] | test hit@1:  0.00234 hit@10:  0.01168 MRR:  0.00631
KGC: [ ast ] | test hit@1:  0.00567 hit@10:  0.01488 MRR:  0.00968
KGC: [ ca ] | test hit@1:  0.00777 hit@10:  0.0169 MRR:  0.01111
KGC: [ da ] | test hit@1:  0.00585 hit@10:  0.01091 MRR:  0.00907
KGC: [ de ] | test hit@1:  0.00468 hit@10:  0.01183 MRR:  0.0077
KGC: [ fa ] | test hit@1:  0.00988 hit@10:  0.02748 MRR:  0.01533
KGC: [ fi ] | test hit@1:  0.00775 hit@10:  0.01433 MRR:  0.0101
KGC: [ hu ] | test hit@1:  0.00704 hit@10:  0.02072 MRR:  0.01137
KGC: [ it ] | test hit@1:  0.00498 hit@10:  0.01024 MRR:  0.00763
KGC: [ nb ] | test hit@1:  0.00478 hit@10:  0.01031 MRR:  0.00829
KGC: [ nl ] | test hit@1:  0.0051 hit@10:  0.01089 MRR:  0.00753
KGC: [ pl ] | test hit@1:  0.00534 hit@10:  0.01301 MRR:  0.00841
KGC: [ pt ] | test hit@1:  0.00722 hit@10:  0.01884 MRR:  0.01079
KGC: [ ru ] | test hit@1:  0.00623 hit@10:  0.01351 MRR:  0.00922
KGC: [ sv ] | test hit@1:  0.00702 hit@10:  0.01537 MRR:  0.00935
KGC: [ zh ] | test hit@1:  0.00618 hit@10:  0.01737 MRR:  0.00969
...testing...
KGC: [ el ] | test hit@1:  0.00924 hit@10:  0.03974 MRR:  0.01939
KGC: [ en ] | test hit@1:  0.01738 hit@10:  0.03944 MRR:  0.02127
KGC: [ es ] | test hit@1:  0.01463 hit@10:  0.03024 MRR:  0.01946
KGC: [ fr ] | test hit@1:  0.01443 hit@10:  0.03517 MRR:  0.01986
KGC: [ ja ] | test hit@1:  0.00234 hit@10:  0.01323 MRR:  0.00647
KGC: [ ast ] | test hit@1:  0.01346 hit@10:  0.02976 MRR:  0.01975
KGC: [ ca ] | test hit@1:  0.01724 hit@10:  0.04123 MRR:  0.02447
KGC: [ da ] | test hit@1:  0.01676 hit@10:  0.03897 MRR:  0.02404
KGC: [ de ] | test hit@1:  0.017 hit@10:  0.03942 MRR:  0.02224
KGC: [ fa ] | test hit@1:  0.01202 hit@10:  0.03521 MRR:  0.01804
KGC: [ fi ] | test hit@1:  0.02014 hit@10:  0.04376 MRR:  0.02435
KGC: [ hu ] | test hit@1:  0.01681 hit@10:  0.04183 MRR:  0.02352
KGC: [ it ] | test hit@1:  0.01384 hit@10:  0.0332 MRR:  0.01857
KGC: [ nb ] | test hit@1:  0.02061 hit@10:  0.04159 MRR:  0.02518
KGC: [ nl ] | test hit@1:  0.0139 hit@10:  0.03174 MRR:  0.01966
KGC: [ pl ] | test hit@1:  0.01601 hit@10:  0.03502 MRR:  0.02236
KGC: [ pt ] | test hit@1:  0.01822 hit@10:  0.03863 MRR:  0.02244
KGC: [ ru ] | test hit@1:  0.0097 hit@10:  0.02044 MRR:  0.01275
KGC: [ sv ] | test hit@1:  0.02138 hit@10:  0.0441 MRR:  0.02589
KGC: [ zh ] | test hit@1:  0.00502 hit@10:  0.01351 MRR:  0.00873
...testing...
KGC: [ el ] | test hit@1:  0.01941 hit@10:  0.07301 MRR:  0.0315
KGC: [ en ] | test hit@1:  0.03727 hit@10:  0.10177 MRR:  0.04942
KGC: [ es ] | test hit@1:  0.02926 hit@10:  0.09022 MRR:  0.04501
KGC: [ fr ] | test hit@1:  0.03179 hit@10:  0.08521 MRR:  0.04394
KGC: [ ja ] | test hit@1:  0.01051 hit@10:  0.02413 MRR:  0.01577
KGC: [ ast ] | test hit@1:  0.03826 hit@10:  0.1169 MRR:  0.05596
KGC: [ ca ] | test hit@1:  0.04596 hit@10:  0.11321 MRR:  0.05873
KGC: [ da ] | test hit@1:  0.04832 hit@10:  0.13094 MRR:  0.06218
KGC: [ de ] | test hit@1:  0.04065 hit@10:  0.11481 MRR:  0.05432
KGC: [ fa ] | test hit@1:  0.01803 hit@10:  0.05582 MRR:  0.02779
KGC: [ fi ] | test hit@1:  0.04222 hit@10:  0.11619 MRR:  0.05535
KGC: [ hu ] | test hit@1:  0.043 hit@10:  0.1165 MRR:  0.05558
KGC: [ it ] | test hit@1:  0.03431 hit@10:  0.09795 MRR:  0.04662
